order_id,product_id,quantity
12411,75,2
12411,93,3
12411,60,2
12411,243,2
12412,293,5
12412,30,2
12413,273,3
12413,83,5
12413,52,1
12414,33,3
12414,299,3
12414,114,2
12415,49,3
12415,14,4
12415,147,3
12416,259,3
12416,60,5
12416,76,2
12416,276,3
12417,156,4
12417,144,2
12417,282,3
12417,76,5
12417,210,3
12418,236,5
12418,74,4
12418,91,5
12418,222,5
12419,15,1
12419,162,2
12419,249,3
12419,13,5
12420,273,2
12420,118,2
12421,214,1
12421,190,3
12421,110,1
12421,280,3
12421,142,5
12422,270,5
12422,133,2
12423,185,4
12423,102,2
12423,260,2
12424,116,1
12424,104,1
12424,36,1
12425,294,3
12425,39,5
12426,150,3
12427,18,3
12427,122,3
12427,124,3
12428,12,4
12428,155,4
12428,65,2
12429,8,1
12429,248,4
12429,262,3
12429,194,1
12429,251,1
12430,124,2
12430,102,3
12430,64,2
12430,118,1
12430,65,4
12431,24,1
12431,142,2
12431,83,4
12432,79,5
12432,150,4
12432,39,5
12433,125,4
12433,191,2
12433,145,3
12433,224,3
12433,191,5
12434,254,1
12434,144,4
12434,54,5
12435,269,4
12436,233,1
12437,154,5
12437,155,2
12438,150,1
12439,224,3
12439,12,3
12440,80,3
12440,246,4
12441,198,5
12441,235,4
12441,218,3
12441,37,5
12441,21,2
12442,130,3
12442,216,3
12442,263,0
12443,119,2
12443,253,2
12443,198,2
12443,117,5
12444,187,3
12444,187,3
12444,188,4
12445,2,4
12445,264,4
12445,298,5
12445,51,0
12445,84,1
12446,127,3
12446,39,5
12446,288,5
12446,294,1
12446,51,5
12447,68,2
12447,87,3
12447,261,3
12447,244,4
12448,253,4
12448,101,1
12448,71,1
12449,227,1
12449,98,1
12449,297,2
12450,44,4
12450,104,2
12450,169,1
12451,201,3
12451,164,4
12452,113,5
12452,120,1
12452,8,2
12453,254,1
12453,116,1
12453,85,4
12453,69,2
12454,46,4
12454,211,2
12454,82,4
12455,71,4
12455,166,5
12455,285,5
12455,166,4
12456,51,3
12456,110,5
12456,201,5
12457,108,5
12458,53,3
12458,142,3
12458,280,4
12458,196,2
12458,6,4
12459,253,1
12459,230,5
12459,193,3
12459,15,1
12460,82,4
12460,248,2
12460,63,1
12460,112,3
12460,194,3
12461,222,1
12461,95,1
12461,160,2
12461,19,4
12462,300,4
12463,50,2
12463,277,5
12463,270,1
12463,37,4
12463,244,1
12464,208,5
12465,223,3
12465,49,3
12466,12,5
12466,213,5
12466,153,2
12467,65,1
12467,101,5
12468,51,1
12468,291,5
12468,247,5
12468,228,3
12469,135,3
12469,62,3
12470,248,3
12470,230,2
12470,208,4
12470,129,2
12471,216,4
12471,97,2
12471,142,5
12472,123,2
12472,254,5
12472,246,3
12473,197,3
12473,73,4
12473,205,4
12473,30,1
12474,256,1
12475,64,2
12476,191,1
12476,56,1
12476,197,1
12477,171,5
12477,20,3
12477,49,3
12477,85,4
12478,222,2
12478,149,1
12479,183,3
12479,79,4
12479,177,2
12479,166,5
12479,27,2
12480,285,1
12481,284,1
12482,291,2
12482,237,3
12482,87,5
12483,152,2
12483,153,2
12483,6,5
12483,220,1
12483,62,2
12484,27,5
12484,214,5
12484,20,5
12485,115,1
12486,17,3
12486,51,5
12486,159,1
12486,98,3
12486,14,2
12487,71,3
12487,2,2
12488,135,5
12488,268,4
12489,116,2
12489,221,4
12490,206,3
12490,175,2
12491,141,2
12491,171,1
12491,243,3
12491,226,1
12492,44,3
12492,201,4
12492,231,5
12492,74,3
12492,99,2
12493,195,4
12494,110,5
12495,95,2
12495,198,1
12496,9,2
12496,230,5
12497,55,2
12498,102,1
12498,246,4
12498,99,5
12499,6,4
12499,55,5
12500,166,4
12500,213,4
12500,88,4
12500,174,4
12501,14,5
12501,46,4
12501,112,1
12501,84,2
12501,175,5
12502,241,4
12502,130,4
12502,259,5
12503,169,3
12503,96,3
12503,231,2
12504,238,4
12504,106,4
12504,247,3
12505,166,3
12505,8,5
12505,161,4
12506,79,1
12507,40,1
12507,145,4
12507,89,5
12507,118,5
12508,208,2
12508,58,1
12508,59,1
12508,217,5
12508,26,2
12509,236,2
12510,148,2
12510,49,5
12510,131,3
12511,78,2
12512,22,4
12512,64,2
12512,81,4
12512,163,3
12513,52,4
12513,215,5
12513,46,3
12514,201,2
12514,156,2
12515,194,3
12515,23,1
12516,192,1
12516,180,4
12516,154,2
12516,21,1
12516,179,3
12517,109,5
12517,33,5
12517,74,4
12517,9,4
12518,267,1
12518,154,1
12518,87,1
12519,268,4
12520,77,5
12521,257,5
12521,187,4
12521,216,5
12522,140,5
12522,56,1
12522,251,5
12522,178,2
12522,273,5
12523,198,5
12523,101,5
12523,241,5
12523,280,3
12524,178,4
12524,157,4
12524,232,2
12524,192,2
12524,246,5
12525,81,1
12525,40,1
12526,6,1
12527,6,4
12528,191,5
12528,201,2
12528,272,2
12529,174,3
12530,219,1
12530,294,1
12530,148,2
12530,28,3
12531,142,3
12531,147,5
12531,246,5
12531,208,2
12531,78,5
12532,269,4
12532,207,1
12532,257,3
12532,49,2
12532,19,2
12533,150,3
12533,37,4
12533,115,4
12533,69,2
12533,20,2
12534,144,4
12535,155,4
12535,254,5
12536,137,2
12537,42,1
12537,29,5
12538,174,3
12538,83,5
12539,181,3
12539,246,2
12540,157,1
12540,84,1
12540,215,4
12540,289,4
12541,238,1
12541,91,2
12541,289,5
12542,72,5
12542,202,5
12542,210,3
12542,177,3
12542,124,1
12543,158,5
12543,36,5
12544,38,2
12544,165,2
12544,62,2
12545,19,5
12545,92,1
12545,214,2
12546,205,2
12546,284,4
12546,66,3
12546,121,3
12547,80,2
12547,54,2
12547,259,3
12547,116,4
12548,214,1
12548,210,4
12549,127,4
12549,91,4
12549,51,4
12550,217,5
12550,228,5
12550,197,3
12550,103,3
12550,234,2
12551,201,2
12552,289,4
12552,129,1
12552,240,2
12552,208,5
12552,232,5
12553,110,2
12553,105,4
12553,160,4
12553,264,2
12554,20,1
12555,204,4
12555,127,4
12555,244,3
12556,147,5
12556,278,1
12557,259,3
12557,268,2
12557,64,2
12557,196,5
12558,106,1
12558,277,5
12558,55,5
12558,130,5
12558,210,5
12559,278,3
12560,297,3
12560,265,4
12560,69,5
12560,125,2
12560,35,3
12561,142,5
12561,246,2
12561,101,1
12562,148,2
12562,247,3
12562,50,2
12562,139,5
12563,234,2
12563,71,5
12563,38,2
12564,18,5
12565,272,2
12566,238,5
12566,271,4
12566,31,4
12566,124,5
12566,75,1
12567,223,1
12567,50,2
12567,225,2
12568,165,2
12568,124,1
12568,146,2
12568,277,3
12569,144,1
12569,142,3
12570,261,3
12570,110,3
12570,144,3
12570,87,4
12571,146,3
12571,162,3
12571,20,3
12571,58,1
12571,181,4
12572,294,5
12572,29,4
12572,17,1
12573,48,2
12574,80,4
12574,27,1
12574,279,3
12575,127,5
12575,284,3
12575,61,1
12575,77,3
12576,100,5
12576,62,1
12576,195,4
12577,289,1
12577,177,5
12577,220,2
12577,146,5
12577,264,5
12578,86,3
12578,127,5
12578,80,5
12579,27,1
12579,225,2
12579,188,5
12579,149,3
12579,93,1
12580,206,4
12580,113,3
12581,207,4
12581,140,3
12581,282,4
12582,32,3
12583,144,2
12583,269,1
12583,43,2
12584,179,3
12584,105,2
12585,49,1
12585,91,1
12586,163,4
12586,34,3
12586,71,4
12586,164,3
12586,125,5
12587,142,2
12588,145,1
12588,131,4
12588,167,1
12588,139,4
12589,169,1
12589,145,3
12589,69,2
12589,285,4
12590,207,0
12590,7,3
12590,24,2
12591,292,3
12591,15,1
12591,295,5
12591,24,1
12591,162,1
12592,80,3
12592,147,4
12592,208,5
12592,298,3
12593,239,3
12593,160,5
12594,22,1
12594,39,1
12595,142,4
12595,137,5
12595,295,2
12596,43,2
12596,51,5
12596,45,1
12597,153,1
12597,107,5
12597,114,0
12597,183,3
12598,183,5
12599,191,5
12600,162,2
12600,215,2
12600,162,5
12600,127,5
12601,107,3
12602,216,2
12602,186,1
12602,31,1
12603,224,1
12603,127,4
12603,106,5
12604,101,1
12604,28,3
12605,5,2
12605,9,5
12606,225,0
12606,212,2
12606,49,1
12606,136,3
12606,30,3
12607,167,2
12607,68,3
12607,85,5
12607,234,2
12607,86,1
12608,145,2
12608,133,1
12608,173,2
12608,213,3
12608,180,2
12609,105,2
12609,159,5
12609,203,3
12609,50,1
12609,211,3
12610,79,3
12611,20,3
12611,253,2
12611,71,3
12611,18,4
12612,260,5
12613,228,4
12613,132,3
12613,262,2
12613,89,2
12613,72,1
12614,228,4
12614,126,0
12614,72,2
12614,215,5
12615,245,5
12615,203,3
12615,191,5
12615,220,3
12615,135,3
12616,161,2
12616,2,2
12616,47,4
12617,109,2
12617,23,3
12617,84,3
12617,228,1
12618,283,5
12618,271,5
12618,4,5
12618,25,3
12619,206,5
12620,219,2
12620,4,2
12620,20,3
12620,53,2
12620,128,3
12621,130,3
12621,143,5
12621,75,2
12622,80,4
12622,239,3
12622,79,4
12622,250,5
12623,224,4
12623,93,5
12623,116,5
12624,242,1
12625,91,2
12625,132,4
12625,101,4
12625,186,5
12626,179,3
12626,187,3
12626,140,1
12627,187,2
12628,245,5
12628,43,1
12628,287,5
12629,213,1
12629,259,4
12629,176,4
12629,218,2
12630,189,3
12630,160,4
12630,177,1
12631,228,3
12631,273,5
12632,28,3
12633,59,1
12633,59,2
12633,258,1
12633,147,3
12633,148,2
12634,47,2
12634,212,1
12635,8,4
12635,118,3
12635,43,2
12635,130,3
12635,211,5
12636,3,2
12636,123,1
12636,182,1
12636,117,5
12637,46,4
12637,112,1
12637,287,2
12637,44,5
12638,145,4
12638,254,5
12639,99,2
12639,122,2
12639,85,2
12639,269,3
12639,192,4
12640,94,4
12640,20,5
12640,162,5
12640,116,3
12641,254,2
12641,255,1
12641,237,0
12641,131,4
12641,57,4
12642,17,2
12642,201,3
12643,8,4
12643,34,5
12643,65,5
12643,277,1
12643,298,4
12644,164,2
12644,32,3
12644,169,2
12644,262,3
12645,112,1
12645,113,4
12646,215,1
12646,54,3
12647,13,1
12647,75,3
12647,21,1
12648,157,1
12648,115,4
12648,278,4
12648,39,5
12648,137,3
12649,65,2
12650,137,5
12650,114,2
12650,50,5
12650,198,4
12651,226,2
12652,6,2
12652,50,2
12652,85,5
12652,184,3
12652,284,2
12653,89,2
12654,45,5
12655,106,5
12655,42,4
12655,10,4
12655,36,4
12655,43,4
12656,39,1
12656,149,5
12657,209,2
12657,278,3
12657,28,3
12657,55,2
12657,51,4
12658,199,1
12658,227,1
12658,252,2
12658,280,1
12659,90,4
12659,54,5
12659,295,4
12660,26,1
12660,203,5
12661,53,3
12661,235,5
12661,106,1
12661,15,3
12662,25,1
12662,85,3
12662,229,1
12662,61,2
12663,95,1
12664,165,1
12664,45,1
12664,96,5
12664,281,4
12665,167,4
12665,78,1
12665,239,2
12665,48,3
12666,2,3
12666,188,4
12666,235,5
12667,25,3
12667,34,4
12667,126,2
12667,242,5
12668,293,4
12669,297,5
12669,53,1
12669,145,4
12670,27,5
12670,95,1
12670,122,3
12670,106,1
12670,110,5
12671,235,2
12671,17,5
12671,142,1
12672,36,3
12673,223,3
12673,222,4
12673,175,4
12673,52,5
12674,172,4
12674,232,2
12674,89,4
12674,212,2
12675,293,2
12676,283,2
12677,153,1
12677,49,1
12678,112,2
12679,182,2
12679,245,4
12679,160,5
12679,87,4
12679,212,1
12680,195,2
12681,282,1
12681,100,3
12681,131,3
12681,97,5
12682,206,2
12682,119,4
12682,217,3
12682,26,5
12683,210,1
12683,50,5
12683,146,3
12684,104,1
12684,207,1
12684,178,4
12684,113,2
12685,273,1
12686,285,3
12686,108,2
12686,256,2
12687,146,5
12687,246,1
12687,157,3
12688,108,4
12688,141,5
12688,255,2
12688,114,3
12688,112,4
12689,72,5
12689,36,4
12689,88,5
12689,187,1
12689,150,1
12690,5,4
12690,192,3
12690,293,5
12690,230,3
12690,48,5
12691,67,5
12691,12,3
12691,186,4
12691,223,2
12691,48,1
12692,285,4
12692,213,1
12692,54,1
12692,121,2
12693,144,4
12693,233,5
12693,80,3
12693,200,2
12694,176,2
12694,298,2
12695,224,4
12695,129,1
12696,156,4
12697,110,3
12697,156,2
12697,7,1
12697,269,4
12697,26,3
12698,280,3
12699,64,1
12699,261,5
12699,143,3
12700,190,4
12701,144,2
12701,273,2
12702,278,2
12703,185,1
12703,152,1
12704,181,5
12705,232,4
12705,30,1
12705,58,4
12706,286,1
12706,133,2
12706,73,5
12706,279,2
12706,223,5
12707,101,3
12707,160,5
12707,120,4
12708,217,2
12708,205,4
12709,150,3
12709,52,4
12710,224,5
12711,167,5
12712,211,5
12712,227,3
12712,203,4
12712,154,2
12713,68,4
12714,27,0
12714,235,4
12714,46,2
12714,121,3
12714,233,4
12715,189,2
12715,217,1
12715,96,1
12715,129,2
12716,74,3
12716,188,5
12716,135,5
12716,260,5
12717,296,1
12717,4,5
12718,162,3
12718,57,2
12718,115,4
12718,176,5
12718,11,3
12719,166,3
12719,218,5
12720,108,5
12720,191,2
12720,180,3
12720,290,4
12720,176,5
12721,23,3
12721,178,5
12721,42,1
12722,128,1
12722,94,4
12723,167,1
12723,57,4
12724,159,2
12724,217,4
12724,291,5
12724,20,5
12725,150,3
12725,74,1
12725,18,2
12726,131,0
12727,77,1
12727,185,3
12727,161,1
12728,114,3
12729,199,2
12729,115,1
12730,125,5
12730,102,2
12731,265,4
12731,106,3
12732,214,5
12732,157,5
12732,207,1
12733,217,1
12734,278,4
12734,155,3
12734,156,4
12735,231,4
12735,202,1
12735,288,5
12735,257,3
12736,57,2
12737,205,3
12737,154,2
12737,145,5
12737,159,2
12738,174,3
12738,132,2
12738,239,1
12738,152,3
12738,148,3
12739,117,5
12740,29,5
12741,76,2
12742,214,3
12742,259,3
12743,258,1
12743,75,1
12743,248,3
12744,212,4
12744,264,1
12745,239,3
12745,72,2
12745,53,5
12745,134,0
12746,165,4
12746,8,3
12746,280,3
12747,262,5
12748,162,5
12748,43,4
12749,193,2
12750,288,1
12751,229,4
12751,281,2
12751,203,3
12751,168,3
12752,118,4
12753,131,4
12753,76,2
12753,256,2
12754,188,2
12755,116,1
12755,7,3
12755,56,1
12756,267,4
12756,258,5
12756,48,3
12756,200,5
12757,251,0
12757,116,2
12757,294,3
12758,268,2
12758,212,1
12759,124,4
12759,271,4
12759,30,3
12759,226,2
12759,190,4
12760,147,1
12760,93,0
12761,229,1
12761,2,3
12761,194,1
12761,65,3
12762,97,1
12762,217,1
12762,287,4
12762,139,2
12762,103,4
12763,56,3
12763,51,5
12763,3,4
12763,223,4
12763,60,5
12764,13,4
12764,241,3
12765,176,3
12765,94,1
12766,80,3
12766,279,4
12766,238,5
12766,269,2
12767,237,2
12767,167,3
12767,54,5
12767,67,4
12767,244,4
12768,141,1
12768,165,4
12768,83,4
12768,107,4
12769,33,5
12770,84,1
12770,43,3
12770,87,4
12770,112,2
12771,198,4
12771,276,2
12771,181,4
12771,204,1
12771,201,1
12772,4,5
12773,189,1
12773,175,1
12773,32,3
12773,189,2
12774,247,3
12775,220,5
12775,124,0
12775,168,4
12776,292,4
12776,245,2
12776,75,1
12776,138,2
12776,18,4
12777,152,2
12777,261,5
12777,30,1
12777,59,5
12777,92,2
12778,296,2
12778,263,5
12779,176,5
12779,161,1
12779,155,2
12779,63,1
12779,276,5
12780,262,4
12780,134,1
12780,60,2
12780,190,5
12781,114,1
12781,101,5
12781,204,5
12782,208,3
12782,197,4
12783,206,3
12783,244,4
12784,217,4
12784,192,4
12785,183,2
12785,212,3
12785,123,4
12786,217,3
12786,55,4
12786,80,3
12786,12,1
12786,195,4
12787,216,4
12787,216,5
12787,299,3
12787,21,3
12788,136,4
12789,119,4
12789,114,2
12789,132,4
12789,208,1
12790,54,2
12790,50,1
12790,86,4
12790,57,4
12791,129,5
12792,250,2
12792,274,3
12793,60,5
12793,80,5
12793,275,1
12794,151,3
12794,248,1
12794,142,1
12795,211,1
12795,56,3
12795,284,3
12795,16,1
12795,247,2
12796,247,2
12796,114,1
12796,72,1
12796,209,5
12797,229,3
12797,11,3
12797,21,3
12798,138,5
12799,261,4
12799,182,1
12800,243,5
12800,195,2
12800,18,1
12800,114,3
12801,277,3
12801,294,3
12802,130,4
12803,267,2
12803,288,5
12803,50,4
12803,215,1
12803,89,1
12804,212,3
12805,174,1
12805,220,3
12805,267,4
12806,279,2
12806,163,4
12806,290,5
12807,150,2
12807,104,2
12807,51,2
12807,154,3
12807,280,4
12808,22,5
12808,17,4
12808,243,2
12808,195,4
12809,292,3
12809,152,1
12809,29,1
12809,119,5
12810,170,5
12810,49,4
12810,47,5
12810,266,3
12810,126,4
12811,40,5
12811,19,4
12812,141,4
12812,234,1
12812,153,3
12812,179,3
12812,195,3
12813,172,5
12813,161,3
12813,74,5
12813,68,3
12813,98,5
12814,31,3
12814,123,4
12814,115,5
12814,189,5
12814,53,2
12815,88,2
12815,153,3
12816,253,5
12816,52,0
12816,8,3
12817,209,5
12817,16,2
12817,51,1
12818,5,5
12818,172,1
12819,25,2
12819,210,2
12820,77,3
12820,214,2
12821,48,5
12821,171,2
12821,45,4
12822,51,1
12822,192,4
12822,53,0
12822,27,4
12823,60,3
12823,259,5
12824,215,3
12825,285,2
12825,280,5
12825,176,1
12825,91,1
12826,246,3
12826,93,5
12826,99,3
12826,178,5
12827,7,4
12828,52,5
12828,115,4
12828,29,4
12828,95,4
12828,65,2
12829,58,3
12829,181,2
12829,224,1
12830,64,5
12830,55,1
12830,152,4
12830,236,4
12831,256,4
12831,122,1
12831,8,5
12832,6,1
12832,142,5
12832,55,5
12832,7,1
12833,243,3
12833,282,1
12833,255,4
12833,238,1
12833,73,1
12834,275,2
12834,125,5
12834,298,1
12834,213,4
12834,176,3
12835,220,3
12836,259,3
12836,178,1
12836,177,2
12836,125,4
12837,181,4
12837,41,4
12838,260,3
12838,95,5
12838,72,2
12839,204,5
12839,199,1
12840,116,3
12840,289,3
12840,270,2
12840,64,1
12841,260,4
12841,82,1
12841,222,3
12842,26,5
12842,230,4
12842,268,3
12842,48,4
12843,16,1
12843,274,5
12844,128,4
12844,158,5
12844,35,1
12844,78,4
12845,80,4
12845,237,3
12845,289,2
12846,200,3
12846,216,4
12846,30,2
12846,97,4
12847,216,1
12848,261,4
12848,233,1
12848,96,3
12849,190,1
12849,26,4
12850,50,3
12850,47,2
12850,4,3
12851,155,4
12851,191,1
12851,119,4
12851,30,1
12851,39,0
12852,69,2
12852,125,4
12852,166,5
12853,284,5
12854,143,2
12854,77,5
12854,35,4
12854,44,5
12855,251,1
12855,5,2
12855,70,1
12856,184,5
12857,30,3
12858,81,1
12859,252,4
12860,283,3
12860,289,2
12860,80,3
12861,256,4
12861,130,3
12861,155,3
12861,172,4
12862,27,1
12862,180,5
12862,38,4
12862,114,3
12862,228,5
12863,5,2
12863,115,1
12863,113,5
12863,102,4
12863,69,5
12864,274,2
12865,267,4
12865,15,2
12865,34,2
12866,134,3
12866,23,3
12867,263,2
12867,269,4
12868,22,3
12869,208,3
12869,139,2
12870,269,4
12870,55,5
12870,167,3
12870,143,0
12870,298,3
12871,283,5
12872,260,5
12872,286,5
12872,127,3
12873,199,1
12873,132,4
12873,128,1
12874,102,1
12874,248,2
12874,97,3
12874,287,2
12874,223,1
12875,234,1
12876,121,1
12876,17,3
12876,73,3
12877,67,1
12877,105,5
12877,154,3
12877,30,3
12877,28,5
12878,140,5
12878,138,2
12879,81,5
12879,206,1
12879,278,5
12879,284,5
12880,131,5
12880,33,2
12880,93,4
12881,177,4
12882,268,3
12883,129,3
12883,231,2
12884,212,1
12884,156,5
12884,192,5
12885,126,5
12885,62,1
12885,87,5
12885,90,2
12885,172,3
12886,233,4
12886,4,1
12886,34,5
12887,107,2
12888,113,3
12888,219,4
12888,112,3
12888,170,4
12888,289,5
12889,186,2
12889,79,3
12889,235,3
12890,36,3
12891,292,1
12891,200,4
12891,227,3
12892,195,5
12893,138,4
12894,210,2
12895,62,5
12895,52,2
12895,100,5
12895,36,5
12896,45,1
12896,215,4
12896,178,4
12896,124,2
12897,143,1
12897,239,3
12897,292,1
12898,135,3
12898,79,3
12899,41,1
12900,241,5
12900,92,1
12901,49,1
12901,235,2
12901,225,3
12901,255,4
12901,7,4
12902,171,3
12902,99,4
12903,24,2
12903,187,5
12903,208,4
12903,51,2
12903,138,5
12904,250,3
12904,213,1
12905,129,2
12905,273,5
12905,219,2
12906,201,3
12906,253,2
12906,50,3
12906,65,1
12906,77,4
12907,5,1
12907,163,3
12907,259,1
12908,81,3
12908,252,4
12908,177,1
12909,70,3
12910,172,2
12911,243,3
12911,144,1
12911,278,5
12912,193,1
12912,99,2
12913,276,3
12913,63,5
12913,233,1
12913,60,5
12914,5,3
12914,73,2
12914,34,3
12914,145,4
12915,160,2
12915,265,3
12916,225,4
12916,57,4
12916,143,4
12917,148,1
12917,277,4
12917,64,3
12917,231,1
12918,46,3
12918,51,5
12918,23,4
12919,115,5
12919,165,2
12919,85,1
12919,10,5
12919,46,3
12920,242,4
12920,115,4
12920,38,2
12920,178,4
12920,64,3
12921,209,4
12921,134,5
12921,69,1
12921,33,5
12922,84,2
12922,15,2
12922,7,1
12922,136,2
12923,103,3
12924,14,3
12924,276,1
12924,300,1
12924,102,4
12925,77,1
12925,265,5
12926,6,4
12926,118,5
12927,130,4
12927,237,5
12927,108,4
12928,259,3
12929,126,3
12929,115,5
12929,130,4
12929,285,3
12929,207,1
12930,180,2
12930,192,1
12930,260,5
12930,18,5
12930,253,5
12931,267,5
12931,15,3
12931,34,1
12931,276,4
12931,156,1
12932,5,1
12932,169,0
12932,230,4
12932,37,4
12932,103,5
12933,184,4
12934,254,3
12935,47,2
12935,235,1
12935,167,3
12936,72,4
12937,245,5
12937,237,4
12937,161,5
12938,96,3
12938,239,4
12938,3,1
12939,182,4
12939,171,5
12939,296,4
12939,275,2
12939,274,4
12940,121,2
12940,134,2
12940,113,5
12940,178,3
12940,188,5
12941,282,2
12941,277,3
12941,87,1
12941,206,3
12942,181,2
12942,275,2
12942,142,4
12942,53,1
12942,136,4
12943,271,3
12943,230,2
12943,37,5
12944,202,3
12944,217,4
12944,276,5
12944,130,1
12944,215,4
12945,190,5
12945,147,3
12946,16,5
12946,133,4
12946,254,1
12947,5,0
12947,130,4
12947,13,1
12948,245,3
12949,278,5
12949,299,2
12949,58,3
12950,107,2
12950,14,1
12950,21,4
12950,102,2
12950,141,3
12951,162,5
12951,177,2
12952,132,2
12952,137,2
12953,251,2
12953,88,3
12953,206,2
12953,60,2
12953,122,3
12954,215,1
12954,132,5
12954,118,3
12954,224,4
12954,270,5
12955,64,5
12955,102,3
12955,35,2
12955,210,2
12956,112,3
12956,241,4
12956,20,4
12956,284,1
12956,67,2
12957,105,5
12957,1,4
12958,87,2
12959,259,5
12959,299,2
12960,196,5
12961,287,2
12961,123,2
12962,119,3
12962,134,5
12963,77,1
12963,208,0
12963,144,5
12963,257,2
12964,185,5
12964,250,1
12964,64,3
12964,76,4
12965,60,3
12965,227,2
12965,189,5
12965,53,4
12965,248,1
12966,253,3
12966,267,1
12966,113,3
12966,92,5
12966,264,2
12967,1,3
12967,252,3
12968,285,4
12968,111,4
12969,33,4
12969,196,1
12969,125,5
12969,204,5
12970,207,4
12971,81,3
12971,59,2
12972,174,1
12972,171,2
12973,251,3
12974,53,4
12974,160,1
12974,6,5
12974,118,1
12974,285,1
12975,270,5
12975,136,1
12975,139,4
12976,15,4
12976,174,2
12976,267,2
12976,59,3
12976,244,1
12977,92,1
12977,114,2
12977,111,2
12977,295,1
12978,273,2
12978,144,2
12978,185,1
12978,66,2
12978,93,4
12979,78,1
12979,271,5
12980,237,1
12980,96,3
12980,160,4
12981,149,1
12981,273,4
12982,29,3
12982,274,4
12982,16,2
12982,262,3
12982,19,5
12983,158,5
12984,122,1
12984,300,2
12985,205,2
12985,272,1
12985,272,1
12985,94,4
12986,76,5
12986,120,4
12987,200,5
12987,75,1
12988,1,1
12988,285,4
12988,174,5
12989,57,3
12989,179,4
12989,93,5
12990,213,2
12990,197,2
12990,21,3
12990,244,3
12991,86,4
12991,78,5
12992,184,3
12992,183,1
12992,66,5
12992,157,3
12993,84,5
12994,288,2
12995,299,1
12995,57,1
12995,196,4
12995,218,5
12995,203,2
12996,27,4
12996,21,2
12996,197,2
12996,98,4
12996,239,4
12997,278,2
12997,96,5
12997,134,1
12997,98,3
12997,164,2
12998,136,1
12998,277,2
12999,298,4
13000,217,2
13000,68,3
13000,46,4
13000,184,3
13001,28,4
13001,157,1
13001,229,5
13001,294,1
13001,146,5
13002,43,0
13002,254,2
13002,32,3
13002,211,4
13003,147,2
13003,280,2
13003,122,2
13003,65,5
13003,251,3
13004,272,3
13004,83,5
13004,248,3
13004,235,3
13004,240,1
13005,68,5
13005,157,4
13005,220,3
13005,12,1
13006,201,4
13006,109,3
13006,65,3
13007,152,1
13007,289,5
13008,237,3
13008,76,5
13009,36,2
13010,99,1
13010,96,4
13010,193,3
13010,196,5
13011,202,5
13012,15,1
13012,257,1
13012,264,1
13012,190,4
13012,8,5
13013,115,3
13013,210,4
13013,25,3
13013,117,2
13013,82,1
13014,80,2
13014,209,3
13014,294,3
13014,201,1
13015,208,3
13016,248,1
13017,127,2
13017,60,1
13017,191,4
13017,283,2
13017,65,4
13018,183,2
13018,300,5
13019,12,2
13019,264,3
13019,195,2
13019,81,5
13019,97,5
13020,34,4
13020,217,5
13020,52,5
13020,18,3
13020,212,4
13021,129,3
13021,149,4
13022,244,1
13022,180,1
13022,81,2
13023,210,4
13023,263,1
13024,12,1
13024,147,1
13025,84,3
13025,78,2
13025,256,4
13025,33,5
13026,70,4
13026,42,1
13026,134,3
13026,249,0
13026,62,5
13027,260,1
13028,14,5
13028,24,4
13028,262,5
13028,178,4
13029,154,1
13029,71,2
13030,108,4
13030,146,1
13030,156,3
13031,81,2
13031,247,2
13031,134,1
13032,71,1
13032,222,1
13032,257,4
13033,223,4
13033,267,2
13033,107,5
13034,141,2
13034,131,1
13034,112,3
